dates,symbols,prices
2020-04-15,1.0,2.0
2020-06-29,1.0,4.0
2020-09-18,2.0,37.0
2020-08-17,0.0,4.0
2020-12-28,1.0,2.0
2020-04-06,0.0,3.0
2020-03-31,0.0,3.0
2020-12-16,0.0,13.0
2020-08-28,1.0,6.0
2020-04-30,2.0,46.0
2020-12-07,0.0,16.0
2020-10-07,2.0,33.0
2020-05-08,0.0,4.0
2020-04-14,1.0,2.0
2020-03-16,1.0,2.0
2020-10-28,1.0,2.0
2020-02-18,2.0,59.0
2020-02-25,2.0,54.0
2020-06-11,1.0,5.0
2020-03-06,2.0,47.0
2020-07-13,2.0,42.0
2021-01-15,0.0,35.0
2020-11-17,0.0,11.0
2020-09-14,2.0,36.0
2020-02-07,0.0,3.0
2020-09-17,2.0,37.0
2020-12-09,2.0,42.0
2020-04-08,2.0,43.0
2020-04-20,2.0,41.0
2020-06-09,2.0,53.0
2020-06-19,2.0,45.0
2020-10-09,1.0,4.0
2020-07-16,1.0,4.0
2020-02-28,2.0,51.0
2020-06-22,2.0,46.0
2020-04-24,1.0,3.0
2020-02-06,2.0,61.0
2020-06-10,0.0,5.0
2020-06-03,2.0,49.0
2020-04-01,2.0,37.0
2020-03-23,2.0,31.0
2020-08-31,0.0,6.0
2020-07-29,1.0,4.0
2020-02-26,0.0,3.0
2020-11-20,0.0,12.0
2020-11-27,1.0,4.0
2020-12-22,2.0,41.0
2020-08-03,1.0,4.0
2020-08-12,0.0,4.0
2020-05-28,2.0,45.0
2021-01-21,2.0,48.0
2020-05-13,1.0,4.0
2020-04-17,2.0,43.0
2020-06-30,1.0,4.0
2020-12-18,0.0,15.0
2021-01-28,0.0,193.0
2020-07-13,0.0,4.0
2020-09-10,2.0,37.0
2020-11-16,1.0,3.0
2020-08-26,2.0,40.0
2020-06-23,0.0,4.0
2020-04-28,1.0,4.0
2021-01-12,2.0,47.0
2020-02-10,1.0,6.0
2020-08-06,1.0,4.0
2020-03-04,1.0,5.0
2020-08-06,2.0,43.0
2020-02-13,0.0,4.0
2020-02-26,2.0,53.0
2020-02-25,0.0,3.0
2020-03-03,1.0,5.0
2020-12-10,0.0,14.0
2020-09-03,1.0,6.0
2020-10-01,2.0,33.0
2020-03-05,0.0,3.0
2020-03-26,2.0,38.0
2020-06-15,0.0,4.0
2020-12-10,1.0,4.0
2020-11-02,2.0,33.0
2020-10-29,2.0,32.0
2020-08-12,2.0,44.0
2020-03-27,1.0,3.0
2020-07-17,0.0,3.0
2021-01-12,0.0,19.0
2020-06-24,2.0,44.0
2021-01-06,0.0,18.0
2020-06-24,1.0,4.0
2020-07-14,2.0,44.0
2020-03-27,2.0,36.0
2020-10-30,2.0,32.0
2021-01-29,2.0,44.0
2020-12-31,0.0,18.0
2020-07-13,1.0,4.0
2020-05-21,0.0,4.0
2020-09-09,2.0,37.0
2020-11-02,1.0,2.0
2020-08-21,1.0,5.0
2020-11-11,2.0,36.0
